
> frontend@0.0.0 dev
> vite --port 5174

Re-optimizing dependencies because lockfile has changed
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/accessibility/AccessibilityChecker.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/accessibility/AccessibilitySettings.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AdjudicationLayout.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertDetail.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertList.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertListItem.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/ContextTabs.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/DecisionPanel.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/AIReasoningTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/ContextTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/GraphTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/HistoryTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/RagSearchInterface.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/RedTeamDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/RedTeamDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ai/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ai/AIAssistant.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ai/AIIntelligenceDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ai/AdvancedComplianceDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ai/CodeReviewDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/auth/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/auth/LoginForm.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/CaseKanban.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/CasePreviewDrawer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/CaseTable.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/FacetedFilter.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/InvestigationWizard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/NewInvestigationWizard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/cases/RichCaseCard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/collaboration/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/collaboration/CollaborativeEditor.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/collaboration/EvidenceBoard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/collaboration/HypothesisBoard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/collaboration/MensReaAnalyzer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/EmptyState.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/ErrorBoundary.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/EvidenceSpotlight.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/JourneyProgress.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/ProjectSwitcher.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/RookieChecklist.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/Spinner.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/TourSpotlight.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/common/WelcomeMessage.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/compliance/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/compliance/SARCreationWizard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/AIWatchtower.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/CostOptimizationWidget.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/LiveQueue.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/MetricCard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/MetricSparkline.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/MovableDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/PredictiveDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/ProofVisualizationCard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/RiskDistributionChart.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/ThreatMap.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/dashboard/VolumeChart.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/DocumentViewer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/EvidenceViewer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/FolderTree.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/ForensicCanvas.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/HypothesisBoard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/MensReaAnalyzer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/TamperDetector.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/evidence/UploadWizard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/forensics/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/forensics/PdfViewer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/fraud/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/fraud/FraudRuleBuilder.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/graph/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/graph/EntityGraph3DWebGL.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ingestion/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ingestion/DataMapping.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ingestion/IngestionStepper.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/integration/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/integration/AnalyticsTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/integration/EventBusTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/integration/GraphQLTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/integration/IntegrationsTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/integration/MarketplaceTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/integration/OverviewTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/intelligence/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/intelligence/AutoReportGenerator.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/intelligence/CourtDocumentGenerator.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/intelligence/PredictiveDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/EntityForm.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/EntityRegistry.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/GraphCanvas.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/InvestigationCanvas.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/InvestigationSkeleton.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/NodeInspector.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/PathfindingVisualizer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/PathfindingVisualizer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/investigation/RelationshipForm.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/layout/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/layout/AppLayout.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/layout/Header.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/layout/Sidebar.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/monitoring/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/monitoring/MonitoringDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/monitoring/PerformanceDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/recon/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/recon/ExceptionQueue.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/recon/MatchCanvas.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/recon/TransactionCard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/AIWriter.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/AutoReportGenerator.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/ConclusionWizard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/DossierExport.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/FinancialHealth.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/KeyFindings.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/ProjectTracker.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/ReportBuilder.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/SuccessBanner.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/reporting/SummaryPreview.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/settings/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/settings/AuditLogViewer.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/settings/HealthGauges.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/settings/PermissionMatrix.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/settings/RuleBuilder.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/AIInsights.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleButton.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleForm.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleModal.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/AgentStatusStream.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/alert.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/avatar.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/badge.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/button.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/card.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/checkbox.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/DataGrid.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/dialog.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/DraftPreview.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/FileDropZone.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/Input.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/KeyboardShortcutsModal.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/label.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/Pagination.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/progress.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/ProgressBar.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/ProgressiveDisclosure.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/ResizablePanel.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/ScrollArea.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/select.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/SemanticSearch.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/separator.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/Skeleton.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/slider.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/SplitView.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/StandardizedErrorDisplay.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/StatusIndicator.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/switch.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/SyncStatus.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/Table.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/tabs.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/textarea.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/VirtualList.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/ui/VirtualizedList.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/visualizations/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/components/visualizations/NetworkGraph.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/context/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/context/AIContext.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/context/AccessibilityContext.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/context/AuthContext.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/context/NetworkStatusContext.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/context/OfflineQueueContext.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/context/TourContext.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/use-toast.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useAccessibility.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useApiError.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useApiWithRetry.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useAuth.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useCases.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useCollaboration.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useContextAwareAI.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useDashboardMetrics.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useHttpClient.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useKeyboardNavigation.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useMemoryCleanup.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useNetworkStatus.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useOfflineQueue.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/usePersistedState.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useResizeObserver.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useRoleBasedLayout.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useSanitizedHTML.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useTouchGestures.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useWebSocketClient.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useWebSocketQueue.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/hooks/useWebSocketQueue.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/i18n/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/i18n/config.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/AIFraudDetection.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/LocalDataManager.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/accessibility.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/advancedAI.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/advancedMonitoring.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/advancedTesting.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/api.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/chaosEngineering.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/circuitBreaker.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/electron.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/formatters.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/keyboardShortcuts.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/reliabilityManager.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/testGenerator.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/lib/utils.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/AdjudicationQueue.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/AgentApprovals.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/AgentDrafts.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Cases.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/ComplianceMonitoring.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Dashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/DesignSystemShowcase.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/EnhancedEvidenceLocker.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Forensics.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Ingestion.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Investigation.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Login.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/NetworkAnalysis.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/NotFound.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/PerformanceDashboard.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/ProjectSelection.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/ProofVisualizationRoute.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Reconciliation.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/RegulatoryIntelligence.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Reporting.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/SARCreation.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Settings.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/Setup.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/SystemDiagnosticsCenter.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/settings/components/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/pages/settings/components/GeneralTab.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/AuthProvider.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/AuthenticationProvider.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/LocaleProvider.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/NetworkStatusProvider.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/OfflineQueueContext.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/ToastProvider.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/providers/WebSocketProvider.tsx.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/index.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/CaseSyncEngine.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/EvidenceScorer.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/ai.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/alerts.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/approvalService.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/auth.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/cases.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/client.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/compliance.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/complianceMonitoring.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/costOptimization.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/diagnosticsService.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/draftPreviewService.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/errorReporting.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/evidence.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/fileProcessing.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/graph.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/integrations.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/intelligenceService.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/monitoring.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/notifications.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/onboarding.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/reconciliation.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/reporting.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/settings.ts.html
8:42:16 AM [vite] page reload coverage/lcov-report/src/services/socket.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/services/socket.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/services/sync.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/services/syncOrchestrator.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/services/user.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/store/index.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/store/globalStore.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/store/projectStore.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/store/reconciliationStore.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/store/useAuthStore.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/store/useIngestionStore.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/store/useUIStore.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/types/index.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/types/locale.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/index.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/antiDebug.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/electron.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/electronStore.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/errorHandler.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/logger.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/performanceMonitor.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/secureLogger.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/secureRandom.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/validation.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/verifyIntegrity.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/webVitals.ts.html
8:42:17 AM [vite] page reload coverage/index.html
8:42:17 AM [vite] page reload coverage/src/index.html
8:42:17 AM [vite] page reload coverage/src/App.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/index.html
8:42:17 AM [vite] page reload coverage/src/components/ApprovalQueue.tsx.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/csrfProtection.ts.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/secureTokenStorage.ts.html
8:42:17 AM [vite] page reload coverage/src/components/CaseProgressBar.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/CollaborativeEditor.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/DigitalDossierGenerator.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ErrorBoundary.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ErrorMessage.tsx.html
