
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SystemSettings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/i18n/LanguageSwitcher.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/i18n/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/index.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/AIInsights.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/AccessibleButton.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/AccessibleForm.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/AccessibleModal.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/AgentStatusStream.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Alert.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Avatar.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Badge.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Button.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Card.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Checkbox.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/DataGrid.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Dialog.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/DraftPreview.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/FileDropZone.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Input.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/KeyboardShortcutsModal.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Label.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Pagination.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Progress.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/ProgressBar.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/ProgressiveDisclosure.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/ResizablePanel.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/ScrollArea.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Select.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/SemanticSearch.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Separator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Skeleton.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Slider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/SplitView.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/StandardizedErrorDisplay.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/StatusIndicator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Switch.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/SyncStatus.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Table.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Tabs.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Textarea.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/VirtualList.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/VirtualizedList.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/visualizations/NetworkGraph.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/components/visualizations/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/config.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/context/AIContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/context/AccessibilityContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/context/AuthContext.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/context/NetworkStatusContext.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/context/OfflineQueueContext.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/context/TourContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/context/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/use-toast.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useAccessibility.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useAlerts.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useApiError.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useApiWithRetry.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useAuth.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useCases.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useCollaboration.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useContextAwareAI.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useDashboard.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useDashboardMetrics.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useEvidence.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useFormValidation.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useGraphData.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useHttpClient.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useKeyboardNavigation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useMemoryCleanup.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useNetworkStatus.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useOfflineQueue.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/usePerformanceMonitor.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/usePersistedState.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useResizeObserver.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useRoleBasedLayout.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useSanitizedHTML.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useSettings.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useTouchGestures.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useWebSocketClient.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useWebSocketQueue.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/i18n/config.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/i18n/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/AIFraudDetection.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/LocalDataManager.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/aria-helpers.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/focus-management.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/keyboard-navigation.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/advancedAI.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/advancedMonitoring.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/advancedTesting.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/api.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/chaosEngineering.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/circuitBreaker.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/electron.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/formatters.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/keyboardShortcuts.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/reliabilityManager.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/testGenerator.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/lib/utils.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/main.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/AdjudicationQueue.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/AgentApprovals.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/AgentDrafts.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Cases.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/CasesRefactored.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ComplianceMonitoring.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Dashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/DesignSystemShowcase.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/EnhancedEvidenceLocker.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Forensics.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ForensicsRefactored.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Ingestion.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Investigation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Login.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/NetworkAnalysis.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/NotFound.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/PerformanceDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ProjectSelection.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ProofVisualizationRoute.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Reconciliation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/RegulatoryIntelligence.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Reporting.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/SARCreation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Settings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Setup.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/SystemDiagnosticsCenter.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/settings/components/GeneralTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/pages/settings/components/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/AppProviders.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/AuthProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/AuthenticationProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/LocaleProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/NetworkStatusProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/OfflineQueueContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/ToastProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/WebSocketProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/providers/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/CaseSyncEngine.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/EvidenceScorer.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/ai.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/alerts.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/approvalService.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/auth.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/cases.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/client.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/compliance.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/complianceMonitoring.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/costOptimization.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/diagnosticsService.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/draftPreviewService.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/errorReporting.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/evidence.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/fileProcessing.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/graph.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/integrations.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/intelligenceService.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/monitoring.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/notifications.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/onboarding.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/reconciliation.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/reporting.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/settings.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/socket.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/sync.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/syncOrchestrator.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/services/user.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/store/globalStore.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/store/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/store/projectStore.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/store/reconciliationStore.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/store/useAuthStore.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/store/useIngestionStore.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/store/useUIStore.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/types/declarations.d.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/types/electron.d.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/types/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/types/locale.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/types/react-pdf-highlighter-extended.d.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/antiDebug.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/csrfProtection.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/electron.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/electronStore.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/errorHandler.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/index.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/logger.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/performanceMonitor.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/secureLogger.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/secureRandom.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/secureTokenStorage.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/validation.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/verifyIntegrity.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/utils/webVitals.ts.html
2:28:49 PM [vite] page reload coverage-e2e/lcov-report/src/vite-env.d.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/CaseProgressBar.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/CollaborativeEditor.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/DigitalDossierGenerator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/OnboardingWizard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/accessibility/AccessibilityChecker.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/accessibility/AccessibilitySettings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/accessibility/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/AdjudicationLayout.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/AlertDetail.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/AlertList.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/AlertListItem.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/ContextTabs.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/DecisionPanel.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/AIReasoningTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/ContextTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/GraphTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/HistoryTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/advanced/ai/RagSearchInterface.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/advanced/ai/RedTeamDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/advanced/ai/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ai/AIAssistant.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ai/AIIntelligenceDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ai/AdvancedComplianceDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ai/CodeReviewDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ai/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/auth/LoginForm.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/auth/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/CaseActions.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/CaseHeader.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/CaseKanban.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/CasePreviewDrawer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/CaseTable.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/FacetedFilter.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/InvestigationWizard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/NewInvestigationWizard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/RichCaseCard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/cases/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/collaboration/CollaborativeEditor.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/collaboration/EvidenceBoard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/collaboration/HypothesisBoard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/collaboration/MensReaAnalyzer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/collaboration/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/EmptyState.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/ErrorBoundary.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/EvidenceSpotlight.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/JourneyProgress.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/ProjectSwitcher.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/RookieChecklist.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/Spinner.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/TourSpotlight.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/WelcomeMessage.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/common/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/compliance/SARCreationWizard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/compliance/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/AIWatchtower.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/CostOptimizationWidget.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/LiveQueue.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/MetricCard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/MetricSparkline.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/MovableDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/PredictiveDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/ProofVisualizationCard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/RiskDistributionChart.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/ThreatMap.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/VolumeChart.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/dashboard/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/DocumentViewer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/EvidenceViewer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/FolderTree.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/ForensicCanvas.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/HypothesisBoard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/MensReaAnalyzer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/TamperDetector.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/UploadWizard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/evidence/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/EvidenceList.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/EvidenceViewer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsErrorState.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsLayout.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsSkeleton.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/ForensicsToolbar.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/PdfViewer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/forensics/index.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/fraud/FraudRuleBuilder.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/fraud/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/graph/EntityGraph3DWebGL.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/graph/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/i18n/LanguageSwitcher.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/i18n/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/i18n/index.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ingestion/DataMapping.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ingestion/IngestionStepper.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ingestion/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/integration/AnalyticsTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/integration/EventBusTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/integration/GraphQLTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/integration/IntegrationsTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/integration/MarketplaceTab.tsx.html
